Date : 2021-06-28 02:42:55
Directory : g:\flutter_test\zenon\lib
Total : 58 files,  9133 codes, 1035 comments, 1179 blanks, all 11347 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| g:\flutter_test\zenon\lib\modules\by_me_user\nfc_barCode_red_write\barcode_screen.dart        | Dart     |        380 |         31 |         30 |        441 |
| g:\flutter_test\zenon\lib\modules\by_me_user\nfc_barCode_red_write\nfc_screen.dart            | Dart     |        466 |         45 |         47 |        558 |
| g:\flutter_test\zenon\lib\modules\cart\cart_empty.dart                                        | Dart     |         80 |          1 |          3 |         84 |
| g:\flutter_test\zenon\lib\modules\cart\cart_fully.dart                                        | Dart     |        363 |         13 |         10 |        386 |
| g:\flutter_test\zenon\lib\modules\cart\cart_screen.dart                                       | Dart     |        132 |          1 |         20 |        153 |
| g:\flutter_test\zenon\lib\modules\cart\cubit\cart_cubit.dart                                  | Dart     |         95 |          7 |         26 |        128 |
| g:\flutter_test\zenon\lib\modules\cart\cubit\cart_states.dart                                 | Dart     |         10 |          0 |          7 |         17 |
| g:\flutter_test\zenon\lib\modules\catigories\categories_screen.dart                           | Dart     |         58 |          6 |          5 |         69 |
| g:\flutter_test\zenon\lib\modules\catigories\inner_screens\brands_navigation_rail_screen.dart | Dart     |        225 |          5 |         13 |        243 |
| g:\flutter_test\zenon\lib\modules\catigories\inner_screens\brands_rail_widget.dart            | Dart     |         96 |          2 |          5 |        103 |
| g:\flutter_test\zenon\lib\modules\catigories\inner_screens\category_feed_screen.dart          | Dart     |          0 |        178 |         12 |        190 |
| g:\flutter_test\zenon\lib\modules\favourites\favourite_product_detail_screen.dart             | Dart     |        590 |         90 |         58 |        738 |
| g:\flutter_test\zenon\lib\modules\favourites\favourites_screen.dart                           | Dart     |        187 |         10 |         10 |        207 |
| g:\flutter_test\zenon\lib\modules\login\login_cubit\login_cubit.dart                          | Dart     |        141 |         24 |         29 |        194 |
| g:\flutter_test\zenon\lib\modules\login\login_cubit\login_states.dart                         | Dart     |         35 |          0 |         19 |         54 |
| g:\flutter_test\zenon\lib\modules\login\login_screen.dart                                     | Dart     |        265 |         60 |         18 |        343 |
| g:\flutter_test\zenon\lib\modules\on_boarding\on_boarding_screen.dart                         | Dart     |        161 |         13 |         15 |        189 |
| g:\flutter_test\zenon\lib\modules\products\product_details.dart                               | Dart     |        594 |         91 |         59 |        744 |
| g:\flutter_test\zenon\lib\modules\products\products_screen.dart                               | Dart     |        361 |         38 |         22 |        421 |
| g:\flutter_test\zenon\lib\modules\search\search_cubit\cubit.dart                              | Dart     |         47 |          2 |         18 |         67 |
| g:\flutter_test\zenon\lib\modules\search\search_cubit\states.dart                             | Dart     |         18 |          0 |         13 |         31 |
| g:\flutter_test\zenon\lib\modules\search\search_screen.dart                                   | Dart     |        102 |          2 |         22 |        126 |
| g:\flutter_test\zenon\lib\modules\settings\settings_screen.dart                               | Dart     |        428 |         23 |         55 |        506 |
| g:\flutter_test\zenon\lib\modules\sign_up\sign_up_cubit\sign_up_cubit.dart                    | Dart     |        185 |         18 |         35 |        238 |
| g:\flutter_test\zenon\lib\modules\sign_up\sign_up_cubit\sign_up_states.dart                   | Dart     |         38 |          0 |         24 |         62 |
| g:\flutter_test\zenon\lib\modules\sign_up\sign_up_screen.dart                                 | Dart     |        399 |         38 |         28 |        465 |
| g:\flutter_test\zenon\lib\shared\components\components.dart                                   | Dart     |        317 |         19 |         29 |        365 |
| g:\flutter_test\zenon\lib\shared\components\constants.dart                                    | Dart     |         20 |          2 |          5 |         27 |
| g:\flutter_test\zenon\lib\shared\components\show_image_screen.dart                            | Dart     |         23 |          2 |         10 |         35 |
| g:\flutter_test\zenon\lib\shared\cubbit\cubit.dart                                            | Dart     |          0 |          0 |          1 |          1 |
| g:\flutter_test\zenon\lib\shared\cubbit\states.dart                                           | Dart     |          0 |          0 |          1 |          1 |
| g:\flutter_test\zenon\lib\shared\cubit_observe\observe.dart                                   | Dart     |         33 |          0 |          6 |         39 |
| g:\flutter_test\zenon\lib\shared\network\local\cacheHelper.dart                               | Dart     |         24 |         11 |         13 |         48 |
| g:\flutter_test\zenon\lib\shared\network\remote\dio_helper.dart                               | Dart     |         64 |          4 |         13 |         81 |
| g:\flutter_test\zenon\lib\shared\network\remote\end_points_urls\end_points.dart               | Dart     |          8 |          1 |          3 |         12 |
| g:\flutter_test\zenon\lib\shared\styles\colors.dart                                           | Dart     |         19 |         12 |         16 |         47 |
| g:\flutter_test\zenon\lib\shared\styles\themes.dart                                           | Dart     |         96 |         10 |          9 |        115 |
| g:\flutter_test\zenon\lib\user_state.dart                                                     | Dart     |         30 |          1 |          4 |         35 |
| Total                                                                                         |          |      9,133 |      1,035 |      1,179 |     11,347 |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
